{{pathnav2|英灵图鉴}}{{review|content=数值|id=1|user=克里斯丁|time=2018-06-10}}
{{替换侧边栏底图|url=https://media.fgo.wiki/thumb//8/87/玛修_去底_性感写真.png/180px-玛修_去底_性感写真.png}}
|卡面标签=★4;;优胜杯转临;;★5;;★3;;★2;;★1
|卡面=FDS_卡面_001_4.png;;FDS_卡面_001_6.png;;FDS_卡面_001_5.png;;FDS_卡面_001_3.png;;FDS_卡面_001_2.png;;FDS_卡面_001_1.png
|画师=リヨ
}}{{愚人节卡面/End}}
*该从者于「Fate/Dream Striker」中无法进行优胜杯转临。
==相关礼装==
{{参阅|玛修·基列莱特/相关礼装|该从者的其他礼装}}
{{Trim|{{:迦勒底标准样式|折叠标题=2016&2017年情人节礼物}}}}
{{Trim|{{:奇妙杏仁|折叠标题=2018年情人节礼物}}}}
{{Trim|{{:热带回忆|折叠标题=2020年情人节礼物}}}}
{{Trim|{{:迦勒底春假|折叠标题=2021年情人节礼物}}}}
{{Trim|{{:迦勒底小天使|折叠标题=2022年情人节礼物}}}}
{{Trim|{{:迦勒底花式小蛋糕|折叠标题=2023年情人节礼物}}}}
{{Trim|{{:祈愿的银河|折叠标题=2024年情人节礼物}}}}
*2019年无情人节概念礼装

==语音==
{{参阅三|玛修·基列莱特|yy}}
{{参阅|玛修·基列莱特/御主任务语音|该从者御主任务的语音}}
{{参阅|玛修·基列莱特/情人节剧情语音|该从者情人节剧情的语音}}
{{:玛修·基列莱特/语音}}
===语音关联从者===
{{语音反查|说明=1}}

==各阶段图标与战斗形象==
===再临阶段图标===
{{再临阶段图标
|背景颜色=navy
|文字颜色=white
|图标1=玛修头像1-v2.png
|图标2=玛修头像2-v2.png
|图标3=玛修头像3-v2.png
|灵衣1=常夏的泳装
|灵衣1图标=玛修头像泳装.png
|灵衣2=奥特瑙斯
|灵衣2图标=玛修头像灵衣.png
|灵衣3=奥特瑙斯（改建型）
|灵衣3图标=玛修头像灵衣2.png
|灵衣4=常夏的泳装Ver.02
|灵衣4图标=玛修头像泳装2.png
|灵衣5=Bright Voyager
|灵衣5图标=玛修·基列莱特灵衣15头像.png
}}

===战斗形象===
{{战斗形象
|背景颜色=navy
|文字颜色=white
|模型1=玛修模型1（旧）.png
|模型2=玛修模型2（旧）.png
|模型3=玛修模型3（旧）.png
|模型1新=玛修模型1（新）.png
|模型2新=玛修模型2（新）.png
|模型3新=玛修模型3（新）.png
|灵衣1=常夏的泳装（旧）
|灵衣1模型=玛修模型泳装（旧）.png
|灵衣2=常夏的泳装（新）
|灵衣2模型=玛修模型泳装（新）.png
|灵衣3=奥特瑙斯
|灵衣3模型=玛修模型灵衣.png
|灵衣4=奥特瑙斯（改建型）
|灵衣4模型=玛修模型灵衣2.png
|灵衣5=常夏的泳装Ver.02
|灵衣5模型=玛修模型泳装2.png
|灵衣6=Bright Voyager
|灵衣6模型=玛修·基列莱特灵衣15模型.png
}}

==成长曲线==
{{:{{PAGENAME}}/成长曲线}}

==注释和链接==
<references/>{{外部参阅|mode=mg|标题=玛修·基列莱特}}
{{英灵图鉴导航}}
