{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
===语音关联从者===
{{语音反查|说明=1}}
==各阶段图标与战斗形象==
===再临阶段图标===
{{再临阶段图标
|背景颜色=navy
|文字颜色=white
|图标1=苍崎青子_status_1.png
|图标2=苍崎青子_status_2.png
|图标3=苍崎青子_status_3.png
}}
{| class="wikitable" style="text-align:center; width:295px; display:table; white-space:normal;"
! width="30px" | 特殊
| width="265px" | [[文件:超级青子_status.png|150x150px]]  
|- style="background:navy; color:white;"
|
| 超级青子
|}
===战斗形象===
{{战斗形象
|背景颜色=navy
|文字颜色=white
|模型1=苍崎青子_model_1.png
|模型2=苍崎青子_model_2.png
|模型3=苍崎青子_model_3.png
}}
{| class="wikitable" style="text-align:center; width:295px; display:table; white-space:normal;"
!width="30px"|特殊
|[[文件:超级青子_model.png|252x252px]]
|[[文件:苍崎青子_model_兔.png|252x252px]]
|- style="background:navy; color:white;"
|
|超级青子
|使用技能
|}

==成长曲线==
{{:{{PAGENAME}}/成长曲线}}
==国服未来Pick Up情况==
{{#Widget:Collapsible-block/lazyload/head}}
{{#Widget:Collapsible-block/lazyload|title1={{fa|plus}} 显示卡池|title2={{fa|minus}} 隐藏卡池|pageName={{FULLPAGENAME}}/未来Pick Up情况}}
==注释和链接==
<references/>
{{英灵图鉴导航}}
